Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (54) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (65) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (66) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (27) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (83) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (84) print -> . ZOUT LPAREN y RPAREN
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID
    (52) term -> . factor
    (53) term -> . term unary_operator
    (28) A -> . TUPLE
    (29) A -> . LIST
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    END             shift and go to state 150
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 142

    (27) compound_types -> A ID ASSIGN LPAREN data RPAREN .

    SEMICOLON       reduce using rule 27 (compound_types -> A ID ASSIGN LPAREN data RPAREN .)


state 143

    (32) hi -> COMMA data .

    RPAREN          reduce using rule 32 (hi -> COMMA data .)


state 144

    (22) container_access -> LPAREN ID LSPAREN factor RSPAREN . RPAREN

    RPAREN          shift and go to state 151


state 145

    (70) optional_parameter_list -> COMMA type . ID optional_parameter_list

    ID              shift and go to state 152


state 146

    (71) optional_parameter_list -> COMMA A . LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list

    LSPAREN         shift and go to state 153


state 147

    (66) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list . RETURN L SEMICOLON END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (54) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (65) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (66) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (27) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (83) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (84) print -> . ZOUT LPAREN y RPAREN
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID
    (52) term -> . factor
    (53) term -> . term unary_operator
    (28) A -> . TUPLE
    (29) A -> . LIST
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    RETURN          shift and go to state 154
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    type                           shift and go to state 15
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 148

    (68) parameter_list -> A LSPAREN type RSPAREN . ID LSPAREN RSPAREN optional_parameter_list

    ID              shift and go to state 155


state 149

    (54) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END . T K
    (61) T -> . ELIF LPAREN condition RPAREN BEGIN statement_list END T
    (62) T -> .

    ELIF            shift and go to state 157
    ELSE            reduce using rule 62 (T -> .)
    SEMICOLON       reduce using rule 62 (T -> .)

    T                              shift and go to state 156

state 150

    (65) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .

    SEMICOLON       reduce using rule 65 (while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list END .)


state 151

    (22) container_access -> LPAREN ID LSPAREN factor RSPAREN RPAREN .

    SEMICOLON       reduce using rule 22 (container_access -> LPAREN ID LSPAREN factor RSPAREN RPAREN .)


state 152

    (70) optional_parameter_list -> COMMA type ID . optional_parameter_list
    (70) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (71) optional_parameter_list -> . COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (72) optional_parameter_list -> .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 72 (optional_parameter_list -> .)

    optional_parameter_list        shift and go to state 158

state 153

    (71) optional_parameter_list -> COMMA A LSPAREN . type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID

    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27

    type                           shift and go to state 159

state 154

    (66) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN . L SEMICOLON END
    (17) L -> . statement
    (18) L -> . function_call
    (19) L -> . container_access
    (20) L -> .
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (21) function_call -> . ID LPAREN data RPAREN
    (22) container_access -> . LPAREN ID LSPAREN factor RSPAREN RPAREN
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (54) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (65) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (66) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (27) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (83) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (84) print -> . ZOUT LPAREN y RPAREN
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID
    (52) term -> . factor
    (53) term -> . term unary_operator
    (28) A -> . TUPLE
    (29) A -> . LIST
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    SEMICOLON       reduce using rule 20 (L -> .)
    ID              shift and go to state 63
    LPAREN          shift and go to state 64
    VAR             shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    type                           shift and go to state 15
    L                              shift and go to state 160
    statement                      shift and go to state 60
    function_call                  shift and go to state 61
    container_access               shift and go to state 62
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    factor                         shift and go to state 28
    term                           shift and go to state 21
    A                              shift and go to state 22

state 155

    (68) parameter_list -> A LSPAREN type RSPAREN ID . LSPAREN RSPAREN optional_parameter_list

    LSPAREN         shift and go to state 161


state 156

    (54) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T . K
    (63) K -> . ELSE BEGIN statement_list END
    (64) K -> .

    ELSE            shift and go to state 163
    SEMICOLON       reduce using rule 64 (K -> .)

    K                              shift and go to state 162

state 157

    (61) T -> ELIF . LPAREN condition RPAREN BEGIN statement_list END T

    LPAREN          shift and go to state 164


state 158

    (70) optional_parameter_list -> COMMA type ID optional_parameter_list .

    RPAREN          reduce using rule 70 (optional_parameter_list -> COMMA type ID optional_parameter_list .)


state 159

    (71) optional_parameter_list -> COMMA A LSPAREN type . RSPAREN ID LSPAREN RSPAREN optional_parameter_list

    RSPAREN         shift and go to state 165


state 160

    (66) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L . SEMICOLON END

    SEMICOLON       shift and go to state 166


state 161

    (68) parameter_list -> A LSPAREN type RSPAREN ID LSPAREN . RSPAREN optional_parameter_list

    RSPAREN         shift and go to state 167


state 162

    (54) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T K .

    SEMICOLON       reduce using rule 54 (if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list END T K .)


state 163

    (63) K -> ELSE . BEGIN statement_list END

    BEGIN           shift and go to state 168


state 164

    (61) T -> ELIF LPAREN . condition RPAREN BEGIN statement_list END T
    (73) condition -> . expression comparison_operator expression
    (74) condition -> . compound_type_access comparison_operator compound_type_access
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (52) term -> . factor
    (53) term -> . term unary_operator
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 81
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    condition                      shift and go to state 169
    expression                     shift and go to state 79
    compound_type_access           shift and go to state 80
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 165

    (71) optional_parameter_list -> COMMA A LSPAREN type RSPAREN . ID LSPAREN RSPAREN optional_parameter_list

    ID              shift and go to state 170


state 166

    (66) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON . END

    END             shift and go to state 171


state 167

    (68) parameter_list -> A LSPAREN type RSPAREN ID LSPAREN RSPAREN . optional_parameter_list
    (70) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (71) optional_parameter_list -> . COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (72) optional_parameter_list -> .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 72 (optional_parameter_list -> .)

    optional_parameter_list        shift and go to state 172

state 168

    (63) K -> ELSE BEGIN . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 173

state 169

    (61) T -> ELIF LPAREN condition . RPAREN BEGIN statement_list END T

    RPAREN          shift and go to state 174


state 170

    (71) optional_parameter_list -> COMMA A LSPAREN type RSPAREN ID . LSPAREN RSPAREN optional_parameter_list

    LSPAREN         shift and go to state 175


state 171

    (66) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END .

    SEMICOLON       reduce using rule 66 (function_definition -> type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END .)


state 172

    (68) parameter_list -> A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list .

    RPAREN          reduce using rule 68 (parameter_list -> A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list .)


state 173

    (63) K -> ELSE BEGIN statement_list . END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (54) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (65) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (66) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (27) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (83) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (84) print -> . ZOUT LPAREN y RPAREN
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID
    (52) term -> . factor
    (53) term -> . term unary_operator
    (28) A -> . TUPLE
    (29) A -> . LIST
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    END             shift and go to state 176
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 174

    (61) T -> ELIF LPAREN condition RPAREN . BEGIN statement_list END T

    BEGIN           shift and go to state 177


state 175

    (71) optional_parameter_list -> COMMA A LSPAREN type RSPAREN ID LSPAREN . RSPAREN optional_parameter_list

    RSPAREN         shift and go to state 178


state 176

    (63) K -> ELSE BEGIN statement_list END .

    SEMICOLON       reduce using rule 63 (K -> ELSE BEGIN statement_list END .)


state 177

    (61) T -> ELIF LPAREN condition RPAREN BEGIN . statement_list END T
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 179

state 178

    (71) optional_parameter_list -> COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN . optional_parameter_list
    (70) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (71) optional_parameter_list -> . COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (72) optional_parameter_list -> .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 72 (optional_parameter_list -> .)

    optional_parameter_list        shift and go to state 180

state 179

    (61) T -> ELIF LPAREN condition RPAREN BEGIN statement_list . END T
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (54) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (65) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (66) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (27) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (83) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (84) print -> . ZOUT LPAREN y RPAREN
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID
    (52) term -> . factor
    (53) term -> . term unary_operator
    (28) A -> . TUPLE
    (29) A -> . LIST
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    END             shift and go to state 181
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 180

    (71) optional_parameter_list -> COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list .

    RPAREN          reduce using rule 71 (optional_parameter_list -> COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list .)


state 181

    (61) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END . T
    (61) T -> . ELIF LPAREN condition RPAREN BEGIN statement_list END T
    (62) T -> .

    ELIF            shift and go to state 157
    ELSE            reduce using rule 62 (T -> .)
    SEMICOLON       reduce using rule 62 (T -> .)

    T                              shift and go to state 182

state 182

    (61) T -> ELIF LPAREN condition RPAREN BEGIN statement_list END T .

    ELSE            reduce using rule 61 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END T .)
    SEMICOLON       reduce using rule 61 (T -> ELIF LPAREN condition RPAREN BEGIN statement_list END T .)

